

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep  3 19:08:06 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
     9                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    10                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    12   000000                     
    13                           ; Generated 22/04/2026 GMT
    14                           ; 
    15                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    16                           ; 
    17                           ; Licensed under the Apache License, Version 2.0 (the "License");
    18                           ; you may not use this file except in compliance with the License.
    19                           ; You may obtain a copy of the License at
    20                           ; 
    21                           ;   http://www.apache.org/licenses/LICENSE-2.0
    22                           ; 
    23                           ; Unless required by applicable law or agreed to in writing, software
    24                           ; distributed under the License is distributed on an "AS IS" BASIS,
    25                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    26                           ; See the License for the specific language governing permissions and
    27                           ; limitations under the License.
    28                           ; 
    29                           ; 
    30                           ; Code-generator required, PIC18F46K22 Definitions
    31                           ; 
    32                           ; SFR Addresses
    33   000FE0                     bsr             equ	4064
    34   000FE9                     fsr0            equ	4073
    35   000FEA                     fsr0h           equ	4074
    36   000FE9                     fsr0l           equ	4073
    37   000FE1                     fsr1            equ	4065
    38   000FE2                     fsr1h           equ	4066
    39   000FE1                     fsr1l           equ	4065
    40   000FD9                     fsr2            equ	4057
    41   000FDA                     fsr2h           equ	4058
    42   000FD9                     fsr2l           equ	4057
    43   000FEF                     indf0           equ	4079
    44   000FE7                     indf1           equ	4071
    45   000FDF                     indf2           equ	4063
    46   000FF2                     intcon          equ	4082
    47   000000                     nvmcon          equ	0
    48   000FF9                     pcl             equ	4089
    49   000FFA                     pclath          equ	4090
    50   000FFB                     pclatu          equ	4091
    51   000FEB                     plusw0          equ	4075
    52   000FE3                     plusw1          equ	4067
    53   000FDB                     plusw2          equ	4059
    54   000FED                     postdec0        equ	4077
    55   000FE5                     postdec1        equ	4069
    56   000FDD                     postdec2        equ	4061
    57   000FEE                     postinc0        equ	4078
    58   000FE6                     postinc1        equ	4070
    59   000FDE                     postinc2        equ	4062
    60   000FEC                     preinc0         equ	4076
    61   000FE4                     preinc1         equ	4068
    62   000FDC                     preinc2         equ	4060
    63   000FF3                     prod            equ	4083
    64   000FF4                     prodh           equ	4084
    65   000FF3                     prodl           equ	4083
    66   000FD8                     status          equ	4056
    67   000FF5                     tablat          equ	4085
    68   000FF6                     tblptr          equ	4086
    69   000FF7                     tblptrh         equ	4087
    70   000FF6                     tblptrl         equ	4086
    71   000FF8                     tblptru         equ	4088
    72   000FFD                     tosl            equ	4093
    73   000FE8                     wreg            equ	4072
   139   000F6C                     SSP2CON1        equ	3948	;# 
   140   000F6D                     SSP2STAT        equ	3949	;# 
   141   000F6E                     SSP2ADD         equ	3950	;# 
   142   000F6F                     SSP2BUF         equ	3951	;# 
   143   000F70                     BAUDCON2        equ	3952	;# 
   144   000F70                     BAUD2CON        equ	3952	;# 
   145   000F71                     RCSTA2          equ	3953	;# 
   146   000F71                     RC2STA          equ	3953	;# 
   147   000F72                     TXSTA2          equ	3954	;# 
   148   000F72                     TX2STA          equ	3954	;# 
   149   000F73                     TXREG2          equ	3955	;# 
   150   000F73                     TX2REG          equ	3955	;# 
   151   000F74                     RCREG2          equ	3956	;# 
   152   000F74                     RC2REG          equ	3956	;# 
   153   000F75                     SPBRG2          equ	3957	;# 
   154   000F75                     SP2BRG          equ	3957	;# 
   155   000F76                     SPBRGH2         equ	3958	;# 
   156   000F76                     SP2BRGH         equ	3958	;# 
   157   000F77                     CM2CON1         equ	3959	;# 
   158   000F77                     CM12CON         equ	3959	;# 
   159   000F78                     CM2CON0         equ	3960	;# 
   160   000F78                     CM2CON          equ	3960	;# 
   161   000F79                     CM1CON0         equ	3961	;# 
   162   000F79                     CM1CON          equ	3961	;# 
   163   000F7A                     PIE4            equ	3962	;# 
   164   000F7B                     PIR4            equ	3963	;# 
   165   000F7C                     IPR4            equ	3964	;# 
   166   000F7D                     PIE5            equ	3965	;# 
   167   000F7E                     PIR5            equ	3966	;# 
   168   000F7F                     IPR5            equ	3967	;# 
   169   000F80                     PORTA           equ	3968	;# 
   170   000F81                     PORTB           equ	3969	;# 
   171   000F82                     PORTC           equ	3970	;# 
   172   000F83                     PORTD           equ	3971	;# 
   173   000F84                     PORTE           equ	3972	;# 
   174   000F89                     LATA            equ	3977	;# 
   175   000F8A                     LATB            equ	3978	;# 
   176   000F8B                     LATC            equ	3979	;# 
   177   000F8C                     LATD            equ	3980	;# 
   178   000F8D                     LATE            equ	3981	;# 
   179   000F92                     TRISA           equ	3986	;# 
   180   000F92                     DDRA            equ	3986	;# 
   181   000F93                     TRISB           equ	3987	;# 
   182   000F93                     DDRB            equ	3987	;# 
   183   000F94                     TRISC           equ	3988	;# 
   184   000F94                     DDRC            equ	3988	;# 
   185   000F95                     TRISD           equ	3989	;# 
   186   000F95                     DDRD            equ	3989	;# 
   187   000F96                     TRISE           equ	3990	;# 
   188   000F96                     DDRE            equ	3990	;# 
   189   000F9B                     OSCTUNE         equ	3995	;# 
   190   000F9C                     HLVDCON         equ	3996	;# 
   191   000F9C                     LVDCON          equ	3996	;# 
   192   000F9D                     PIE1            equ	3997	;# 
   193   000F9E                     PIR1            equ	3998	;# 
   194   000F9F                     IPR1            equ	3999	;# 
   195   000FA0                     PIE2            equ	4000	;# 
   196   000FA1                     PIR2            equ	4001	;# 
   197   000FA2                     IPR2            equ	4002	;# 
   198   000FA3                     PIE3            equ	4003	;# 
   199   000FA4                     PIR3            equ	4004	;# 
   200   000FA5                     IPR3            equ	4005	;# 
   201   000FA6                     EECON1          equ	4006	;# 
   202   000FA7                     EECON2          equ	4007	;# 
   203   000FA8                     EEDATA          equ	4008	;# 
   204   000FA9                     EEADR           equ	4009	;# 
   205   000FAA                     EEADRH          equ	4010	;# 
   206   000FAB                     RCSTA1          equ	4011	;# 
   207   000FAB                     RCSTA           equ	4011	;# 
   208   000FAB                     RC1STA          equ	4011	;# 
   209   000FAC                     TXSTA1          equ	4012	;# 
   210   000FAC                     TXSTA           equ	4012	;# 
   211   000FAC                     TX1STA          equ	4012	;# 
   212   000FAD                     TXREG1          equ	4013	;# 
   213   000FAD                     TXREG           equ	4013	;# 
   214   000FAD                     TX1REG          equ	4013	;# 
   215   000FAE                     RCREG1          equ	4014	;# 
   216   000FAE                     RCREG           equ	4014	;# 
   217   000FAE                     RC1REG          equ	4014	;# 
   218   000FAF                     SPBRG1          equ	4015	;# 
   219   000FAF                     SPBRG           equ	4015	;# 
   220   000FAF                     SP1BRG          equ	4015	;# 
   221   000FB0                     SPBRGH1         equ	4016	;# 
   222   000FB0                     SPBRGH          equ	4016	;# 
   223   000FB0                     SP1BRGH         equ	4016	;# 
   224   000FB1                     T3CON           equ	4017	;# 
   225   000FB2                     TMR3            equ	4018	;# 
   226   000FB2                     TMR3L           equ	4018	;# 
   227   000FB3                     TMR3H           equ	4019	;# 
   228   000FB4                     T3GCON          equ	4020	;# 
   229   000FB6                     ECCP1AS         equ	4022	;# 
   230   000FB6                     ECCPAS          equ	4022	;# 
   231   000FB7                     PWM1CON         equ	4023	;# 
   232   000FB7                     PWMCON          equ	4023	;# 
   233   000FB8                     BAUDCON1        equ	4024	;# 
   234   000FB8                     BAUDCON         equ	4024	;# 
   235   000FB8                     BAUDCTL         equ	4024	;# 
   236   000FB8                     BAUD1CON        equ	4024	;# 
   237   000FB9                     PSTR1CON        equ	4025	;# 
   238   000FB9                     PSTRCON         equ	4025	;# 
   239   000FBA                     T2CON           equ	4026	;# 
   240   000FBB                     PR2             equ	4027	;# 
   241   000FBC                     TMR2            equ	4028	;# 
   242   000FBD                     CCP1CON         equ	4029	;# 
   243   000FBE                     CCPR1           equ	4030	;# 
   244   000FBE                     CCPR1L          equ	4030	;# 
   245   000FBF                     CCPR1H          equ	4031	;# 
   246   000FC0                     ADCON2          equ	4032	;# 
   247   000FC1                     ADCON1          equ	4033	;# 
   248   000FC2                     ADCON0          equ	4034	;# 
   249   000FC3                     ADRES           equ	4035	;# 
   250   000FC3                     ADRESL          equ	4035	;# 
   251   000FC4                     ADRESH          equ	4036	;# 
   252   000FC5                     SSP1CON2        equ	4037	;# 
   253   000FC5                     SSPCON2         equ	4037	;# 
   254   000FC6                     SSP1CON1        equ	4038	;# 
   255   000FC6                     SSPCON1         equ	4038	;# 
   256   000FC7                     SSP1STAT        equ	4039	;# 
   257   000FC7                     SSPSTAT         equ	4039	;# 
   258   000FC8                     SSP1ADD         equ	4040	;# 
   259   000FC8                     SSPADD          equ	4040	;# 
   260   000FC9                     SSP1BUF         equ	4041	;# 
   261   000FC9                     SSPBUF          equ	4041	;# 
   262   000FCA                     SSP1MSK         equ	4042	;# 
   263   000FCA                     SSPMSK          equ	4042	;# 
   264   000FCB                     SSP1CON3        equ	4043	;# 
   265   000FCB                     SSPCON3         equ	4043	;# 
   266   000FCC                     T1GCON          equ	4044	;# 
   267   000FCD                     T1CON           equ	4045	;# 
   268   000FCE                     TMR1            equ	4046	;# 
   269   000FCE                     TMR1L           equ	4046	;# 
   270   000FCF                     TMR1H           equ	4047	;# 
   271   000FD0                     RCON            equ	4048	;# 
   272   000FD1                     WDTCON          equ	4049	;# 
   273   000FD2                     OSCCON2         equ	4050	;# 
   274   000FD3                     OSCCON          equ	4051	;# 
   275   000FD5                     T0CON           equ	4053	;# 
   276   000FD6                     TMR0            equ	4054	;# 
   277   000FD6                     TMR0L           equ	4054	;# 
   278   000FD7                     TMR0H           equ	4055	;# 
   279   000FD8                     STATUS          equ	4056	;# 
   280   000FD9                     FSR2            equ	4057	;# 
   281   000FD9                     FSR2L           equ	4057	;# 
   282   000FDA                     FSR2H           equ	4058	;# 
   283   000FDB                     PLUSW2          equ	4059	;# 
   284   000FDC                     PREINC2         equ	4060	;# 
   285   000FDD                     POSTDEC2        equ	4061	;# 
   286   000FDE                     POSTINC2        equ	4062	;# 
   287   000FDF                     INDF2           equ	4063	;# 
   288   000FE0                     BSR             equ	4064	;# 
   289   000FE1                     FSR1            equ	4065	;# 
   290   000FE1                     FSR1L           equ	4065	;# 
   291   000FE2                     FSR1H           equ	4066	;# 
   292   000FE3                     PLUSW1          equ	4067	;# 
   293   000FE4                     PREINC1         equ	4068	;# 
   294   000FE5                     POSTDEC1        equ	4069	;# 
   295   000FE6                     POSTINC1        equ	4070	;# 
   296   000FE7                     INDF1           equ	4071	;# 
   297   000FE8                     WREG            equ	4072	;# 
   298   000FE9                     FSR0            equ	4073	;# 
   299   000FE9                     FSR0L           equ	4073	;# 
   300   000FEA                     FSR0H           equ	4074	;# 
   301   000FEB                     PLUSW0          equ	4075	;# 
   302   000FEC                     PREINC0         equ	4076	;# 
   303   000FED                     POSTDEC0        equ	4077	;# 
   304   000FEE                     POSTINC0        equ	4078	;# 
   305   000FEF                     INDF0           equ	4079	;# 
   306   000FF0                     INTCON3         equ	4080	;# 
   307   000FF1                     INTCON2         equ	4081	;# 
   308   000FF2                     INTCON          equ	4082	;# 
   309   000FF3                     PROD            equ	4083	;# 
   310   000FF3                     PRODL           equ	4083	;# 
   311   000FF4                     PRODH           equ	4084	;# 
   312   000FF5                     TABLAT          equ	4085	;# 
   313   000FF6                     TBLPTR          equ	4086	;# 
   314   000FF6                     TBLPTRL         equ	4086	;# 
   315   000FF7                     TBLPTRH         equ	4087	;# 
   316   000FF8                     TBLPTRU         equ	4088	;# 
   317   000FF9                     PCLAT           equ	4089	;# 
   318   000FF9                     PC              equ	4089	;# 
   319   000FF9                     PCL             equ	4089	;# 
   320   000FFA                     PCLATH          equ	4090	;# 
   321   000FFB                     PCLATU          equ	4091	;# 
   322   000FFC                     STKPTR          equ	4092	;# 
   323   000FFD                     TOS             equ	4093	;# 
   324   000FFD                     TOSL            equ	4093	;# 
   325   000FFE                     TOSH            equ	4094	;# 
   326   000FFF                     TOSU            equ	4095	;# 
   327   000F89                     _LATAbits       set	3977
   328   000F92                     _TRISAbits      set	3986
   329   000F9B                     _OSCTUNE        set	3995
   330   000FD3                     _OSCCON         set	4051
   331                           
   332                           ; #config settings
   333                           
   334                           	psect	cinit
   335   001048                     __pcinit:
   336                           	callstack 0
   337   001048                     start_initialization:
   338                           	callstack 0
   339   001048                     __initialization:
   340                           	callstack 0
   341   001048                     end_of_initialization:
   342                           	callstack 0
   343   001048                     __end_of__initialization:
   344                           	callstack 0
   345   001048  0100               	movlb	0
   346   00104A  EF01  F008         	goto	_main	;jump to C main() function
   347                           
   348                           	psect	cstackCOMRAM
   349   000001                     __pcstackCOMRAM:
   350                           	callstack 0
   351   000001                     ??_main:
   352                           
   353                           ; 1 bytes @ 0x0
   354   000001                     	ds	2
   355                           
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 8 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   377 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   378 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   379 ;;Total ram usage:        2 bytes
   380 ;; This function calls:
   381 ;;		Nothing
   382 ;; This function is called by:
   383 ;;		Startup code after reset
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           	psect	text0
   388   001002                     __ptext0:
   389                           	callstack 0
   390   001002                     _main:
   391                           	callstack 31
   392   001002                     
   393                           ;main.c: 10:     OSCCON = 0b01110000;
   394   001002  0E70               	movlw	112
   395   001004  6ED3               	movwf	211,c	;volatile
   396                           
   397                           ;main.c: 11:     OSCTUNE= 0b01000000;
   398   001006  0E40               	movlw	64
   399   001008  6E9B               	movwf	155,c	;volatile
   400   00100A                     
   401                           ;main.c: 13:     TRISAbits.TRISA4 = 0;
   402   00100A  9892               	bcf	146,4,c	;volatile
   403   00100C                     l808:
   404                           
   405                           ;main.c: 16:         LATAbits.LATA4 = 1;
   406   00100C  8889               	bsf	137,4,c	;volatile
   407   00100E                     
   408                           ;main.c: 17:         _delay((unsigned long)((500)*(64000000/4000.0)));
   409   00100E  0E29               	movlw	41
   410   001010  6E02               	movwf	(??_main+1)^0,c
   411   001012  0E96               	movlw	150
   412   001014  6E01               	movwf	??_main^0,c
   413   001016  0E7F               	movlw	127
   414   001018                     u17:
   415   001018  2EE8               	decfsz	wreg,f,c
   416   00101A  D7FE               	bra	u17
   417   00101C  2E01               	decfsz	??_main^0,f,c
   418   00101E  D7FC               	bra	u17
   419   001020  2E02               	decfsz	(??_main+1)^0,f,c
   420   001022  D7FA               	bra	u17
   421   001024  0000               	nop	
   422   001026                     
   423                           ;main.c: 19:         LATAbits.LATA4 = 0;
   424   001026  9889               	bcf	137,4,c	;volatile
   425   001028                     
   426                           ;main.c: 20:         _delay((unsigned long)((500)*(64000000/4000.0)));
   427   001028  0E29               	movlw	41
   428   00102A  6E02               	movwf	(??_main+1)^0,c
   429   00102C  0E96               	movlw	150
   430   00102E  6E01               	movwf	??_main^0,c
   431   001030  0E7F               	movlw	127
   432   001032                     u27:
   433   001032  2EE8               	decfsz	wreg,f,c
   434   001034  D7FE               	bra	u27
   435   001036  2E01               	decfsz	??_main^0,f,c
   436   001038  D7FC               	bra	u27
   437   00103A  2E02               	decfsz	(??_main+1)^0,f,c
   438   00103C  D7FA               	bra	u27
   439   00103E  0000               	nop	
   440   001040  EF06  F008         	goto	l808
   441   001044  EFFE  F07F         	goto	start
   442   001048                     __end_of_main:
   443                           	callstack 0
   444                           
   445                           	psect	smallconst
   446   001000                     __psmallconst:
   447                           	callstack 0
   448   001000  00                 	db	0
   449   001001  00                 	db	0	; dummy byte at the end
   450   001000                     __smallconst    set	__psmallconst
   451   001000                     __mediumconst   set	__psmallconst
   452   000000                     __activetblptr  equ	0
   453                           
   454                           	psect	rparam
   455   000001                     ___rparam_used  equ	1
   456   000000                     ___param_bank   equ	0
   457   000000                     __Lparam        equ	__Lrparam
   458   000000                     __Hparam        equ	__Hrparam
   459                           
   460                           	psect	config
   461                           
   462                           ; Padding undefined space
   463   300000                     	org	3145728
   464   300000  FF                 	db	255
   465                           
   466                           ;Config register CONFIG1H @ 0x300001
   467                           ;	Oscillator Selection bits
   468                           ;	FOSC = INTIO67, Internal oscillator block
   469                           ;	4X PLL Enable
   470                           ;	PLLCFG = ON, Oscillator multiplied by 4
   471                           ;	Primary clock enable bit
   472                           ;	PRICLKEN = ON, Primary clock is always enabled
   473                           ;	Fail-Safe Clock Monitor Enable bit
   474                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
   475                           ;	Internal/External Oscillator Switchover bit
   476                           ;	IESO = OFF, Oscillator Switchover mode disabled
   477   300001                     	org	3145729
   478   300001  38                 	db	56
   479                           
   480                           ;Config register CONFIG2L @ 0x300002
   481                           ;	Power-up Timer Enable bit
   482                           ;	PWRTEN = ON, Power up timer enabled
   483                           ;	Brown-out Reset Enable bits
   484                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
   485                           ;	Brown Out Reset Voltage bits
   486                           ;	BORV = 250, VBOR set to 2.50 V nominal
   487   300002                     	org	3145730
   488   300002  0E                 	db	14
   489                           
   490                           ;Config register CONFIG2H @ 0x300003
   491                           ;	Watchdog Timer Enable bits
   492                           ;	WDTEN = OFF, Watch dog timer is always disabled. SWDTEN has no effect.
   493                           ;	Watchdog Timer Postscale Select bits
   494                           ;	WDTPS = 32768, 1:32768
   495   300003                     	org	3145731
   496   300003  3C                 	db	60
   497                           
   498                           ; Padding undefined space
   499   300004                     	org	3145732
   500   300004  FF                 	db	255
   501                           
   502                           ;Config register CONFIG3H @ 0x300005
   503                           ;	CCP2 MUX bit
   504                           ;	CCP2MX = PORTC1, CCP2 input/output is multiplexed with RC1
   505                           ;	PORTB A/D Enable bit
   506                           ;	PBADEN = ON, PORTB<5:0> pins are configured as analog input channels on Reset
   507                           ;	P3A/CCP3 Mux bit
   508                           ;	CCP3MX = PORTB5, P3A/CCP3 input/output is multiplexed with RB5
   509                           ;	HFINTOSC Fast Start-up
   510                           ;	HFOFST = ON, HFINTOSC output and ready status are not delayed by the oscillator stable
      +                           status
   511                           ;	Timer3 Clock input mux bit
   512                           ;	T3CMX = PORTC0, T3CKI is on RC0
   513                           ;	ECCP2 B output mux bit
   514                           ;	P2BMX = PORTD2, P2B is on RD2
   515                           ;	MCLR Pin Enable bit
   516                           ;	MCLRE = EXTMCLR, MCLR pin enabled, RE3 input pin disabled
   517   300005                     	org	3145733
   518   300005  BF                 	db	191
   519                           
   520                           ;Config register CONFIG4L @ 0x300006
   521                           ;	Stack Full/Underflow Reset Enable bit
   522                           ;	STVREN = ON, Stack full/underflow will cause Reset
   523                           ;	Single-Supply ICSP Enable bit
   524                           ;	LVP = ON, Single-Supply ICSP enabled if MCLRE is also 1
   525                           ;	Extended Instruction Set Enable bit
   526                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
   527                           ;	Background Debug
   528                           ;	DEBUG = 0x1, unprogrammed default
   529   300006                     	org	3145734
   530   300006  85                 	db	133
   531                           
   532                           ; Padding undefined space
   533   300007                     	org	3145735
   534   300007  FF                 	db	255
   535                           
   536                           ;Config register CONFIG5L @ 0x300008
   537                           ;	Code Protection Block 0
   538                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
   539                           ;	Code Protection Block 1
   540                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
   541                           ;	Code Protection Block 2
   542                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
   543                           ;	Code Protection Block 3
   544                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
   545   300008                     	org	3145736
   546   300008  0F                 	db	15
   547                           
   548                           ;Config register CONFIG5H @ 0x300009
   549                           ;	Boot Block Code Protection bit
   550                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
