

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 10 19:08:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1,group=2
    11                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1,group=1
    12                           	psect	text3,global,reloc=2,class=CODE,space=0,delta=1,group=1
    13                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    14                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    16   000000                     
    17                           ; Generated 22/04/2026 GMT
    18                           ; 
    19                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    20                           ; 
    21                           ; Licensed under the Apache License, Version 2.0 (the "License");
    22                           ; you may not use this file except in compliance with the License.
    23                           ; You may obtain a copy of the License at
    24                           ; 
    25                           ;   http://www.apache.org/licenses/LICENSE-2.0
    26                           ; 
    27                           ; Unless required by applicable law or agreed to in writing, software
    28                           ; distributed under the License is distributed on an "AS IS" BASIS,
    29                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    30                           ; See the License for the specific language governing permissions and
    31                           ; limitations under the License.
    32                           ; 
    33                           ; 
    34                           ; Code-generator required, PIC18F46K22 Definitions
    35                           ; 
    36                           ; SFR Addresses
    37   000FE0                     bsr             equ	4064
    38   000FE9                     fsr0            equ	4073
    39   000FEA                     fsr0h           equ	4074
    40   000FE9                     fsr0l           equ	4073
    41   000FE1                     fsr1            equ	4065
    42   000FE2                     fsr1h           equ	4066
    43   000FE1                     fsr1l           equ	4065
    44   000FD9                     fsr2            equ	4057
    45   000FDA                     fsr2h           equ	4058
    46   000FD9                     fsr2l           equ	4057
    47   000FEF                     indf0           equ	4079
    48   000FE7                     indf1           equ	4071
    49   000FDF                     indf2           equ	4063
    50   000FF2                     intcon          equ	4082
    51   000000                     nvmcon          equ	0
    52   000FF9                     pcl             equ	4089
    53   000FFA                     pclath          equ	4090
    54   000FFB                     pclatu          equ	4091
    55   000FEB                     plusw0          equ	4075
    56   000FE3                     plusw1          equ	4067
    57   000FDB                     plusw2          equ	4059
    58   000FED                     postdec0        equ	4077
    59   000FE5                     postdec1        equ	4069
    60   000FDD                     postdec2        equ	4061
    61   000FEE                     postinc0        equ	4078
    62   000FE6                     postinc1        equ	4070
    63   000FDE                     postinc2        equ	4062
    64   000FEC                     preinc0         equ	4076
    65   000FE4                     preinc1         equ	4068
    66   000FDC                     preinc2         equ	4060
    67   000FF3                     prod            equ	4083
    68   000FF4                     prodh           equ	4084
    69   000FF3                     prodl           equ	4083
    70   000FD8                     status          equ	4056
    71   000FF5                     tablat          equ	4085
    72   000FF6                     tblptr          equ	4086
    73   000FF7                     tblptrh         equ	4087
    74   000FF6                     tblptrl         equ	4086
    75   000FF8                     tblptru         equ	4088
    76   000FFD                     tosl            equ	4093
    77   000FE8                     wreg            equ	4072
   149   000F71                     RCSTA2          equ	3953	;# 
   150   000F71                     RC2STA          equ	3953	;# 
   151   000F72                     TXSTA2          equ	3954	;# 
   152   000F72                     TX2STA          equ	3954	;# 
   153   000F73                     TXREG2          equ	3955	;# 
   154   000F73                     TX2REG          equ	3955	;# 
   155   000F74                     RCREG2          equ	3956	;# 
   156   000F74                     RC2REG          equ	3956	;# 
   157   000F75                     SPBRG2          equ	3957	;# 
   158   000F75                     SP2BRG          equ	3957	;# 
   159   000F76                     SPBRGH2         equ	3958	;# 
   160   000F76                     SP2BRGH         equ	3958	;# 
   161   000F77                     CM2CON1         equ	3959	;# 
   162   000F77                     CM12CON         equ	3959	;# 
   163   000F78                     CM2CON0         equ	3960	;# 
   164   000F78                     CM2CON          equ	3960	;# 
   165   000F79                     CM1CON0         equ	3961	;# 
   166   000F79                     CM1CON          equ	3961	;# 
   167   000F7A                     PIE4            equ	3962	;# 
   168   000F7B                     PIR4            equ	3963	;# 
   169   000F7C                     IPR4            equ	3964	;# 
   170   000F7D                     PIE5            equ	3965	;# 
   171   000F7E                     PIR5            equ	3966	;# 
   172   000F7F                     IPR5            equ	3967	;# 
   173   000F80                     PORTA           equ	3968	;# 
   174   000F81                     PORTB           equ	3969	;# 
   175   000F82                     PORTC           equ	3970	;# 
   176   000F83                     PORTD           equ	3971	;# 
   177   000F84                     PORTE           equ	3972	;# 
   178   000F89                     LATA            equ	3977	;# 
   179   000F8A                     LATB            equ	3978	;# 
   180   000F8B                     LATC            equ	3979	;# 
   181   000F8C                     LATD            equ	3980	;# 
   182   000F8D                     LATE            equ	3981	;# 
   183   000F92                     TRISA           equ	3986	;# 
   184   000F92                     DDRA            equ	3986	;# 
   185   000F93                     TRISB           equ	3987	;# 
   186   000F93                     DDRB            equ	3987	;# 
   187   000F94                     TRISC           equ	3988	;# 
   188   000F94                     DDRC            equ	3988	;# 
   189   000F95                     TRISD           equ	3989	;# 
   190   000F95                     DDRD            equ	3989	;# 
   191   000F96                     TRISE           equ	3990	;# 
   192   000F96                     DDRE            equ	3990	;# 
   193   000F9B                     OSCTUNE         equ	3995	;# 
   194   000F9C                     HLVDCON         equ	3996	;# 
   195   000F9C                     LVDCON          equ	3996	;# 
   196   000F9D                     PIE1            equ	3997	;# 
   197   000F9E                     PIR1            equ	3998	;# 
   198   000F9F                     IPR1            equ	3999	;# 
   199   000FA0                     PIE2            equ	4000	;# 
   200   000FA1                     PIR2            equ	4001	;# 
   201   000FA2                     IPR2            equ	4002	;# 
   202   000FA3                     PIE3            equ	4003	;# 
   203   000FA4                     PIR3            equ	4004	;# 
   204   000FA5                     IPR3            equ	4005	;# 
   205   000FA6                     EECON1          equ	4006	;# 
   206   000FA7                     EECON2          equ	4007	;# 
   207   000FA8                     EEDATA          equ	4008	;# 
   208   000FA9                     EEADR           equ	4009	;# 
   209   000FAA                     EEADRH          equ	4010	;# 
   210   000FAB                     RCSTA1          equ	4011	;# 
   211   000FAB                     RCSTA           equ	4011	;# 
   212   000FAB                     RC1STA          equ	4011	;# 
   213   000FAC                     TXSTA1          equ	4012	;# 
   214   000FAC                     TXSTA           equ	4012	;# 
   215   000FAC                     TX1STA          equ	4012	;# 
   216   000FAD                     TXREG1          equ	4013	;# 
   217   000FAD                     TXREG           equ	4013	;# 
   218   000FAD                     TX1REG          equ	4013	;# 
   219   000FAE                     RCREG1          equ	4014	;# 
   220   000FAE                     RCREG           equ	4014	;# 
   221   000FAE                     RC1REG          equ	4014	;# 
   222   000FAF                     SPBRG1          equ	4015	;# 
   223   000FAF                     SPBRG           equ	4015	;# 
   224   000FAF                     SP1BRG          equ	4015	;# 
   225   000FB0                     SPBRGH1         equ	4016	;# 
   226   000FB0                     SPBRGH          equ	4016	;# 
   227   000FB0                     SP1BRGH         equ	4016	;# 
   228   000FB1                     T3CON           equ	4017	;# 
   229   000FB2                     TMR3            equ	4018	;# 
   230   000FB2                     TMR3L           equ	4018	;# 
   231   000FB3                     TMR3H           equ	4019	;# 
   232   000FB4                     T3GCON          equ	4020	;# 
   233   000FB6                     ECCP1AS         equ	4022	;# 
   234   000FB6                     ECCPAS          equ	4022	;# 
   235   000FB7                     PWM1CON         equ	4023	;# 
   236   000FB7                     PWMCON          equ	4023	;# 
   237   000FB8                     BAUDCON1        equ	4024	;# 
   238   000FB8                     BAUDCON         equ	4024	;# 
   239   000FB8                     BAUDCTL         equ	4024	;# 
   240   000FB8                     BAUD1CON        equ	4024	;# 
   241   000FB9                     PSTR1CON        equ	4025	;# 
   242   000FB9                     PSTRCON         equ	4025	;# 
   243   000FBA                     T2CON           equ	4026	;# 
   244   000FBB                     PR2             equ	4027	;# 
   245   000FBC                     TMR2            equ	4028	;# 
   246   000FBD                     CCP1CON         equ	4029	;# 
   247   000FBE                     CCPR1           equ	4030	;# 
   248   000FBE                     CCPR1L          equ	4030	;# 
   249   000FBF                     CCPR1H          equ	4031	;# 
   250   000FC0                     ADCON2          equ	4032	;# 
   251   000FC1                     ADCON1          equ	4033	;# 
   252   000FC2                     ADCON0          equ	4034	;# 
   253   000FC3                     ADRES           equ	4035	;# 
   254   000FC3                     ADRESL          equ	4035	;# 
   255   000FC4                     ADRESH          equ	4036	;# 
   256   000FC5                     SSP1CON2        equ	4037	;# 
   257   000FC5                     SSPCON2         equ	4037	;# 
   258   000FC6                     SSP1CON1        equ	4038	;# 
   259   000FC6                     SSPCON1         equ	4038	;# 
   260   000FC7                     SSP1STAT        equ	4039	;# 
   261   000FC7                     SSPSTAT         equ	4039	;# 
   262   000FC8                     SSP1ADD         equ	4040	;# 
   263   000FC8                     SSPADD          equ	4040	;# 
   264   000FC9                     SSP1BUF         equ	4041	;# 
   265   000FC9                     SSPBUF          equ	4041	;# 
   266   000FCA                     SSP1MSK         equ	4042	;# 
   267   000FCA                     SSPMSK          equ	4042	;# 
   268   000FCB                     SSP1CON3        equ	4043	;# 
   269   000FCB                     SSPCON3         equ	4043	;# 
   270   000FCC                     T1GCON          equ	4044	;# 
   271   000FCD                     T1CON           equ	4045	;# 
   272   000FCE                     TMR1            equ	4046	;# 
   273   000FCE                     TMR1L           equ	4046	;# 
   274   000FCF                     TMR1H           equ	4047	;# 
   275   000FD0                     RCON            equ	4048	;# 
   276   000FD1                     WDTCON          equ	4049	;# 
   277   000FD2                     OSCCON2         equ	4050	;# 
   278   000FD3                     OSCCON          equ	4051	;# 
   279   000FD5                     T0CON           equ	4053	;# 
   280   000FD6                     TMR0            equ	4054	;# 
   281   000FD6                     TMR0L           equ	4054	;# 
   282   000FD7                     TMR0H           equ	4055	;# 
   283   000FD8                     STATUS          equ	4056	;# 
   284   000FD9                     FSR2            equ	4057	;# 
   285   000FD9                     FSR2L           equ	4057	;# 
   286   000FDA                     FSR2H           equ	4058	;# 
   287   000FDB                     PLUSW2          equ	4059	;# 
   288   000FDC                     PREINC2         equ	4060	;# 
   289   000FDD                     POSTDEC2        equ	4061	;# 
   290   000FDE                     POSTINC2        equ	4062	;# 
   291   000FDF                     INDF2           equ	4063	;# 
   292   000FE0                     BSR             equ	4064	;# 
   293   000FE1                     FSR1            equ	4065	;# 
   294   000FE1                     FSR1L           equ	4065	;# 
   295   000FE2                     FSR1H           equ	4066	;# 
   296   000FE3                     PLUSW1          equ	4067	;# 
   297   000FE4                     PREINC1         equ	4068	;# 
   298   000FE5                     POSTDEC1        equ	4069	;# 
   299   000FE6                     POSTINC1        equ	4070	;# 
   300   000FE7                     INDF1           equ	4071	;# 
   301   000FE8                     WREG            equ	4072	;# 
   302   000FE9                     FSR0            equ	4073	;# 
   303   000FE9                     FSR0L           equ	4073	;# 
   304   000FEA                     FSR0H           equ	4074	;# 
   305   000FEB                     PLUSW0          equ	4075	;# 
   306   000FEC                     PREINC0         equ	4076	;# 
   307   000FED                     POSTDEC0        equ	4077	;# 
   308   000FEE                     POSTINC0        equ	4078	;# 
   309   000FEF                     INDF0           equ	4079	;# 
   310   000FF0                     INTCON3         equ	4080	;# 
   311   000FF1                     INTCON2         equ	4081	;# 
   312   000FF2                     INTCON          equ	4082	;# 
   313   000FF3                     PROD            equ	4083	;# 
   314   000FF3                     PRODL           equ	4083	;# 
   315   000FF4                     PRODH           equ	4084	;# 
   316   000FF5                     TABLAT          equ	4085	;# 
   317   000FF6                     TBLPTR          equ	4086	;# 
   318   000FF6                     TBLPTRL         equ	4086	;# 
   319   000FF7                     TBLPTRH         equ	4087	;# 
   320   000FF8                     TBLPTRU         equ	4088	;# 
   321   000FF9                     PCLAT           equ	4089	;# 
   322   000FF9                     PC              equ	4089	;# 
   323   000FF9                     PCL             equ	4089	;# 
   324   000FFA                     PCLATH          equ	4090	;# 
   325   000FFB                     PCLATU          equ	4091	;# 
   326   000FFC                     STKPTR          equ	4092	;# 
   327   000FFD                     TOS             equ	4093	;# 
   328   000FFD                     TOSL            equ	4093	;# 
   329   000FFE                     TOSH            equ	4094	;# 
   330   000FFF                     TOSU            equ	4095	;# 
   331                           
   332                           	psect	smallconst
   333   001000                     __psmallconst:
   334                           	callstack 0
   335   001000  00                 	db	0
   336   001001                     _dice:
   337                           	callstack 0
   338   001001  08                 	db	8
   339   001002  22                 	db	34
   340   001003  2A                 	db	42
   341   001004  55                 	db	85
   342   001005  5D                 	db	93
   343   001006  77                 	db	119
   344   001007  00                 	db	0
   345   001008                     __end_of_dice:
   346                           	callstack 0
   347   000F3B                     _ANSELD         set	3899
   348   000F3A                     _ANSELC         set	3898
   349   000F39                     _ANSELBbits     set	3897
   350   000F81                     _PORTBbits      set	3969
   351   000F8C                     _LATD           set	3980
   352   000F8B                     _LATC           set	3979
   353   000F95                     _TRISD          set	3989
   354   000F94                     _TRISC          set	3988
   355   000F93                     _TRISBbits      set	3987
   356   000F9B                     _OSCTUNE        set	3995
   357   000FD3                     _OSCCON         set	4051
   358   001008  00                 	db	0	; dummy byte at the end
   359   001000                     __smallconst    set	__psmallconst
   360   001000                     __mediumconst   set	__psmallconst
   361   000001                     __activetblptr  equ	1
   362                           
   363                           ; #config settings
   364                           
   365                           	psect	cinit
   366   00122A                     __pcinit:
   367                           	callstack 0
   368   00122A                     start_initialization:
   369                           	callstack 0
   370   00122A                     __initialization:
   371                           	callstack 0
   372                           
   373                           ; Clear objects allocated to COMRAM (4 bytes)
   374   00122A  6A20               	clrf	(__pbssCOMRAM+3)& (0+255),c
   375   00122C  6A1F               	clrf	(__pbssCOMRAM+2)& (0+255),c
   376   00122E  6A1E               	clrf	(__pbssCOMRAM+1)& (0+255),c
   377   001230  6A1D               	clrf	__pbssCOMRAM& (0+255),c
   378   001232                     end_of_initialization:
   379                           	callstack 0
   380   001232                     __end_of__initialization:
   381                           	callstack 0
   382   001232  0E00               	movlw	low (__Lsmallconst shr (0+16))
   383   001234  6EF8               	movwf	tblptru,c
   384   001236  0E10               	movlw	high __Lsmallconst
   385   001238  6EF7               	movwf	tblptrh,c
   386   00123A  0100               	movlb	0
   387   00123C  EF5C  F008         	goto	_main	;jump to C main() function
   388                           
   389                           	psect	bssCOMRAM
   390   00001D                     __pbssCOMRAM:
   391                           	callstack 0
   392   00001D                     _seed:
   393                           	callstack 0
   394   00001D                     	ds	4
   395                           
   396                           	psect	cstackCOMRAM
   397   000001                     __pcstackCOMRAM:
   398                           	callstack 0
   399   000001                     ?___lmul:
   400                           	callstack 0
   401   000001                     ___lmul@multiplier:
   402                           	callstack 0
   403                           
   404                           ; 4 bytes @ 0x0
   405   000001                     	ds	4
   406   000005                     ___lmul@multiplicand:
   407                           	callstack 0
   408                           
   409                           ; 4 bytes @ 0x4
   410   000005                     	ds	4
   411   000009                     ___lmul@product:
   412                           	callstack 0
   413   000009                     
   414                           ; 1 bytes @ 0x8
   415   000009                     	ds	4
   416   00000D                     ?_rand:
   417                           	callstack 0
   418                           
   419                           ; 2 bytes @ 0xC
   420   00000D                     	ds	2
   421   00000F                     ??_rand:
   422                           
   423                           ; 1 bytes @ 0xE
   424   00000F                     	ds	4
   425   000013                     ?___awmod:
   426                           	callstack 0
   427   000013                     ___awmod@dividend:
   428                           	callstack 0
   429                           
   430                           ; 2 bytes @ 0x12
   431   000013                     	ds	2
   432   000015                     ___awmod@divisor:
   433                           	callstack 0
   434                           
   435                           ; 2 bytes @ 0x14
   436   000015                     	ds	2
   437   000017                     ___awmod@counter:
   438                           	callstack 0
   439   000017                     
   440                           ; 1 bytes @ 0x16
   441   000017                     	ds	1
   442   000018                     ___awmod@sign:
   443                           	callstack 0
   444                           
   445                           ; 1 bytes @ 0x17
   446   000018                     	ds	1
   447   000019                     ??_main:
   448                           
   449                           ; 1 bytes @ 0x18
   450   000019                     	ds	2
   451   00001B                     main@d1:
   452                           	callstack 0
   453                           
   454                           ; 1 bytes @ 0x1A
   455   00001B                     	ds	1
   456   00001C                     main@d2:
   457                           	callstack 0
   458                           
   459                           ; 1 bytes @ 0x1B
   460   00001C                     	ds	1
   461                           
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 16 in file "Lab2.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;  d2              1   27[COMRAM] unsigned char 
   472 ;;  d1              1   26[COMRAM] unsigned char 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   483 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   484 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   485 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   486 ;;Total ram usage:        4 bytes
   487 ;; Hardware stack levels required when called: 2
   488 ;; This function calls:
   489 ;;		___awmod
   490 ;;		_rand
   491 ;; This function is called by:
   492 ;;		Startup code after reset
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           	psect	text0
   497   0010B8                     __ptext0:
   498                           	callstack 0
   499   0010B8                     _main:
   500                           	callstack 29
   501   0010B8                     
   502                           ;Lab2.c: 18:     unsigned char d1;;Lab2.c: 19:     unsigned char d2;;Lab2.c: 21:     OSC
      +                          CON = 0b01110000;
   503   0010B8  0E70               	movlw	112
   504   0010BA  6ED3               	movwf	211,c	;volatile
   505                           
   506                           ;Lab2.c: 22:     OSCTUNE= 0b01000000;
   507   0010BC  0E40               	movlw	64
   508   0010BE  6E9B               	movwf	155,c	;volatile
   509   0010C0                     
   510                           ;Lab2.c: 24:     ANSELBbits.ANSB4 =0;
   511   0010C0  010F               	movlb	15	; () banked
   512   0010C2  9939               	bcf	57,4,b	;volatile
   513   0010C4                     
   514                           ; BSR set to: 15
   515                           ;Lab2.c: 25:     TRISBbits.TRISB4 =1;
   516   0010C4  8893               	bsf	147,4,c	;volatile
   517   0010C6                     
   518                           ; BSR set to: 15
   519                           ;Lab2.c: 27:    ANSELC = 0;
   520   0010C6  6B3A               	clrf	58,b	;volatile
   521   0010C8                     
   522                           ; BSR set to: 15
   523                           ;Lab2.c: 28:    ANSELD = 0;
   524   0010C8  6B3B               	clrf	59,b	;volatile
   525   0010CA                     
   526                           ; BSR set to: 15
   527                           ;Lab2.c: 29:    TRISC = 0;
   528   0010CA  6A94               	clrf	148,c	;volatile
   529   0010CC                     
   530                           ; BSR set to: 15
   531                           ;Lab2.c: 30:    TRISD = 0;
   532   0010CC  6A95               	clrf	149,c	;volatile
   533   0010CE                     
   534                           ; BSR set to: 15
   535                           ;Lab2.c: 32:           LATC = 0;
   536   0010CE  6A8B               	clrf	139,c	;volatile
   537   0010D0                     
   538                           ; BSR set to: 15
   539                           ;Lab2.c: 33:           LATD = 0;
   540   0010D0  6A8C               	clrf	140,c	;volatile
   541   0010D2                     
   542                           ; BSR set to: 15
   543                           ;Lab2.c: 35:      if (PORTBbits.RB4 == 0)
   544   0010D2  B881               	btfsc	129,4,c	;volatile
   545   0010D4  EF6E  F008         	goto	u201
   546   0010D8  EF70  F008         	goto	u200
   547   0010DC                     u201:
   548   0010DC  EFA8  F008         	goto	l34
   549   0010E0                     u200:
   550   0010E0                     
   551                           ; BSR set to: 15
   552                           ;Lab2.c: 36:       {;Lab2.c: 37:           d1 = (rand() % 6);
   553   0010E0  ECAA  F008         	call	_rand	;wreg free
   554   0010E4  C00D  F013         	movff	?_rand,___awmod@dividend
   555   0010E8  C00E  F014         	movff	?_rand+1,___awmod@dividend+1
   556   0010EC  6A16               	clrf	(___awmod@divisor+1)^0,c
   557   0010EE  0E06               	movlw	6
