

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Sep 23 19:09:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
     9                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1
    10                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
    11                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    12                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    14   000000                     
    15                           ; Generated 22/04/2026 GMT
    16                           ; 
    17                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    18                           ; 
    19                           ; Licensed under the Apache License, Version 2.0 (the "License");
    20                           ; you may not use this file except in compliance with the License.
    21                           ; You may obtain a copy of the License at
    22                           ; 
    23                           ;   http://www.apache.org/licenses/LICENSE-2.0
    24                           ; 
    25                           ; Unless required by applicable law or agreed to in writing, software
    26                           ; distributed under the License is distributed on an "AS IS" BASIS,
    27                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    28                           ; See the License for the specific language governing permissions and
    29                           ; limitations under the License.
    30                           ; 
    31                           ; 
    32                           ; Code-generator required, PIC18F46K22 Definitions
    33                           ; 
    34                           ; SFR Addresses
    35   000FE0                     bsr             equ	4064
    36   000FE9                     fsr0            equ	4073
    37   000FEA                     fsr0h           equ	4074
    38   000FE9                     fsr0l           equ	4073
    39   000FE1                     fsr1            equ	4065
    40   000FE2                     fsr1h           equ	4066
    41   000FE1                     fsr1l           equ	4065
    42   000FD9                     fsr2            equ	4057
    43   000FDA                     fsr2h           equ	4058
    44   000FD9                     fsr2l           equ	4057
    45   000FEF                     indf0           equ	4079
    46   000FE7                     indf1           equ	4071
    47   000FDF                     indf2           equ	4063
    48   000FF2                     intcon          equ	4082
    49   000000                     nvmcon          equ	0
    50   000FF9                     pcl             equ	4089
    51   000FFA                     pclath          equ	4090
    52   000FFB                     pclatu          equ	4091
    53   000FEB                     plusw0          equ	4075
    54   000FE3                     plusw1          equ	4067
    55   000FDB                     plusw2          equ	4059
    56   000FED                     postdec0        equ	4077
    57   000FE5                     postdec1        equ	4069
    58   000FDD                     postdec2        equ	4061
    59   000FEE                     postinc0        equ	4078
    60   000FE6                     postinc1        equ	4070
    61   000FDE                     postinc2        equ	4062
    62   000FEC                     preinc0         equ	4076
    63   000FE4                     preinc1         equ	4068
    64   000FDC                     preinc2         equ	4060
    65   000FF3                     prod            equ	4083
    66   000FF4                     prodh           equ	4084
    67   000FF3                     prodl           equ	4083
    68   000FD8                     status          equ	4056
    69   000FF5                     tablat          equ	4085
    70   000FF6                     tblptr          equ	4086
    71   000FF7                     tblptrh         equ	4087
    72   000FF6                     tblptrl         equ	4086
    73   000FF8                     tblptru         equ	4088
    74   000FFD                     tosl            equ	4093
    75   000FE8                     wreg            equ	4072
   144   000F6F                     SSP2BUF         equ	3951	;# 
   145   000F70                     BAUDCON2        equ	3952	;# 
   146   000F70                     BAUD2CON        equ	3952	;# 
   147   000F71                     RCSTA2          equ	3953	;# 
   148   000F71                     RC2STA          equ	3953	;# 
   149   000F72                     TXSTA2          equ	3954	;# 
   150   000F72                     TX2STA          equ	3954	;# 
   151   000F73                     TXREG2          equ	3955	;# 
   152   000F73                     TX2REG          equ	3955	;# 
   153   000F74                     RCREG2          equ	3956	;# 
   154   000F74                     RC2REG          equ	3956	;# 
   155   000F75                     SPBRG2          equ	3957	;# 
   156   000F75                     SP2BRG          equ	3957	;# 
   157   000F76                     SPBRGH2         equ	3958	;# 
   158   000F76                     SP2BRGH         equ	3958	;# 
   159   000F77                     CM2CON1         equ	3959	;# 
   160   000F77                     CM12CON         equ	3959	;# 
   161   000F78                     CM2CON0         equ	3960	;# 
   162   000F78                     CM2CON          equ	3960	;# 
   163   000F79                     CM1CON0         equ	3961	;# 
   164   000F79                     CM1CON          equ	3961	;# 
   165   000F7A                     PIE4            equ	3962	;# 
   166   000F7B                     PIR4            equ	3963	;# 
   167   000F7C                     IPR4            equ	3964	;# 
   168   000F7D                     PIE5            equ	3965	;# 
   169   000F7E                     PIR5            equ	3966	;# 
   170   000F7F                     IPR5            equ	3967	;# 
   171   000F80                     PORTA           equ	3968	;# 
   172   000F81                     PORTB           equ	3969	;# 
   173   000F82                     PORTC           equ	3970	;# 
   174   000F83                     PORTD           equ	3971	;# 
   175   000F84                     PORTE           equ	3972	;# 
   176   000F89                     LATA            equ	3977	;# 
   177   000F8A                     LATB            equ	3978	;# 
   178   000F8B                     LATC            equ	3979	;# 
   179   000F8C                     LATD            equ	3980	;# 
   180   000F8D                     LATE            equ	3981	;# 
   181   000F92                     TRISA           equ	3986	;# 
   182   000F92                     DDRA            equ	3986	;# 
   183   000F93                     TRISB           equ	3987	;# 
   184   000F93                     DDRB            equ	3987	;# 
   185   000F94                     TRISC           equ	3988	;# 
   186   000F94                     DDRC            equ	3988	;# 
   187   000F95                     TRISD           equ	3989	;# 
   188   000F95                     DDRD            equ	3989	;# 
   189   000F96                     TRISE           equ	3990	;# 
   190   000F96                     DDRE            equ	3990	;# 
   191   000F9B                     OSCTUNE         equ	3995	;# 
   192   000F9C                     HLVDCON         equ	3996	;# 
   193   000F9C                     LVDCON          equ	3996	;# 
   194   000F9D                     PIE1            equ	3997	;# 
   195   000F9E                     PIR1            equ	3998	;# 
   196   000F9F                     IPR1            equ	3999	;# 
   197   000FA0                     PIE2            equ	4000	;# 
   198   000FA1                     PIR2            equ	4001	;# 
   199   000FA2                     IPR2            equ	4002	;# 
   200   000FA3                     PIE3            equ	4003	;# 
   201   000FA4                     PIR3            equ	4004	;# 
   202   000FA5                     IPR3            equ	4005	;# 
   203   000FA6                     EECON1          equ	4006	;# 
   204   000FA7                     EECON2          equ	4007	;# 
   205   000FA8                     EEDATA          equ	4008	;# 
   206   000FA9                     EEADR           equ	4009	;# 
   207   000FAA                     EEADRH          equ	4010	;# 
   208   000FAB                     RCSTA1          equ	4011	;# 
   209   000FAB                     RCSTA           equ	4011	;# 
   210   000FAB                     RC1STA          equ	4011	;# 
   211   000FAC                     TXSTA1          equ	4012	;# 
   212   000FAC                     TXSTA           equ	4012	;# 
   213   000FAC                     TX1STA          equ	4012	;# 
   214   000FAD                     TXREG1          equ	4013	;# 
   215   000FAD                     TXREG           equ	4013	;# 
   216   000FAD                     TX1REG          equ	4013	;# 
   217   000FAE                     RCREG1          equ	4014	;# 
   218   000FAE                     RCREG           equ	4014	;# 
   219   000FAE                     RC1REG          equ	4014	;# 
   220   000FAF                     SPBRG1          equ	4015	;# 
   221   000FAF                     SPBRG           equ	4015	;# 
   222   000FAF                     SP1BRG          equ	4015	;# 
   223   000FB0                     SPBRGH1         equ	4016	;# 
   224   000FB0                     SPBRGH          equ	4016	;# 
   225   000FB0                     SP1BRGH         equ	4016	;# 
   226   000FB1                     T3CON           equ	4017	;# 
   227   000FB2                     TMR3            equ	4018	;# 
   228   000FB2                     TMR3L           equ	4018	;# 
   229   000FB3                     TMR3H           equ	4019	;# 
   230   000FB4                     T3GCON          equ	4020	;# 
   231   000FB6                     ECCP1AS         equ	4022	;# 
   232   000FB6                     ECCPAS          equ	4022	;# 
   233   000FB7                     PWM1CON         equ	4023	;# 
   234   000FB7                     PWMCON          equ	4023	;# 
   235   000FB8                     BAUDCON1        equ	4024	;# 
   236   000FB8                     BAUDCON         equ	4024	;# 
   237   000FB8                     BAUDCTL         equ	4024	;# 
   238   000FB8                     BAUD1CON        equ	4024	;# 
   239   000FB9                     PSTR1CON        equ	4025	;# 
   240   000FB9                     PSTRCON         equ	4025	;# 
   241   000FBA                     T2CON           equ	4026	;# 
   242   000FBB                     PR2             equ	4027	;# 
   243   000FBC                     TMR2            equ	4028	;# 
   244   000FBD                     CCP1CON         equ	4029	;# 
   245   000FBE                     CCPR1           equ	4030	;# 
   246   000FBE                     CCPR1L          equ	4030	;# 
   247   000FBF                     CCPR1H          equ	4031	;# 
   248   000FC0                     ADCON2          equ	4032	;# 
   249   000FC1                     ADCON1          equ	4033	;# 
   250   000FC2                     ADCON0          equ	4034	;# 
   251   000FC3                     ADRES           equ	4035	;# 
   252   000FC3                     ADRESL          equ	4035	;# 
   253   000FC4                     ADRESH          equ	4036	;# 
   254   000FC5                     SSP1CON2        equ	4037	;# 
   255   000FC5                     SSPCON2         equ	4037	;# 
   256   000FC6                     SSP1CON1        equ	4038	;# 
   257   000FC6                     SSPCON1         equ	4038	;# 
   258   000FC7                     SSP1STAT        equ	4039	;# 
   259   000FC7                     SSPSTAT         equ	4039	;# 
   260   000FC8                     SSP1ADD         equ	4040	;# 
   261   000FC8                     SSPADD          equ	4040	;# 
   262   000FC9                     SSP1BUF         equ	4041	;# 
   263   000FC9                     SSPBUF          equ	4041	;# 
   264   000FCA                     SSP1MSK         equ	4042	;# 
   265   000FCA                     SSPMSK          equ	4042	;# 
   266   000FCB                     SSP1CON3        equ	4043	;# 
   267   000FCB                     SSPCON3         equ	4043	;# 
   268   000FCC                     T1GCON          equ	4044	;# 
   269   000FCD                     T1CON           equ	4045	;# 
   270   000FCE                     TMR1            equ	4046	;# 
   271   000FCE                     TMR1L           equ	4046	;# 
   272   000FCF                     TMR1H           equ	4047	;# 
   273   000FD0                     RCON            equ	4048	;# 
   274   000FD1                     WDTCON          equ	4049	;# 
   275   000FD2                     OSCCON2         equ	4050	;# 
   276   000FD3                     OSCCON          equ	4051	;# 
   277   000FD5                     T0CON           equ	4053	;# 
   278   000FD6                     TMR0            equ	4054	;# 
   279   000FD6                     TMR0L           equ	4054	;# 
   280   000FD7                     TMR0H           equ	4055	;# 
   281   000FD8                     STATUS          equ	4056	;# 
   282   000FD9                     FSR2            equ	4057	;# 
   283   000FD9                     FSR2L           equ	4057	;# 
   284   000FDA                     FSR2H           equ	4058	;# 
   285   000FDB                     PLUSW2          equ	4059	;# 
   286   000FDC                     PREINC2         equ	4060	;# 
   287   000FDD                     POSTDEC2        equ	4061	;# 
   288   000FDE                     POSTINC2        equ	4062	;# 
   289   000FDF                     INDF2           equ	4063	;# 
   290   000FE0                     BSR             equ	4064	;# 
   291   000FE1                     FSR1            equ	4065	;# 
   292   000FE1                     FSR1L           equ	4065	;# 
   293   000FE2                     FSR1H           equ	4066	;# 
   294   000FE3                     PLUSW1          equ	4067	;# 
   295   000FE4                     PREINC1         equ	4068	;# 
   296   000FE5                     POSTDEC1        equ	4069	;# 
   297   000FE6                     POSTINC1        equ	4070	;# 
   298   000FE7                     INDF1           equ	4071	;# 
   299   000FE8                     WREG            equ	4072	;# 
   300   000FE9                     FSR0            equ	4073	;# 
   301   000FE9                     FSR0L           equ	4073	;# 
   302   000FEA                     FSR0H           equ	4074	;# 
   303   000FEB                     PLUSW0          equ	4075	;# 
   304   000FEC                     PREINC0         equ	4076	;# 
   305   000FED                     POSTDEC0        equ	4077	;# 
   306   000FEE                     POSTINC0        equ	4078	;# 
   307   000FEF                     INDF0           equ	4079	;# 
   308   000FF0                     INTCON3         equ	4080	;# 
   309   000FF1                     INTCON2         equ	4081	;# 
   310   000FF2                     INTCON          equ	4082	;# 
   311   000FF3                     PROD            equ	4083	;# 
   312   000FF3                     PRODL           equ	4083	;# 
   313   000FF4                     PRODH           equ	4084	;# 
   314   000FF5                     TABLAT          equ	4085	;# 
   315   000FF6                     TBLPTR          equ	4086	;# 
   316   000FF6                     TBLPTRL         equ	4086	;# 
   317   000FF7                     TBLPTRH         equ	4087	;# 
   318   000FF8                     TBLPTRU         equ	4088	;# 
   319   000FF9                     PCLAT           equ	4089	;# 
   320   000FF9                     PC              equ	4089	;# 
   321   000FF9                     PCL             equ	4089	;# 
   322   000FFA                     PCLATH          equ	4090	;# 
   323   000FFB                     PCLATU          equ	4091	;# 
   324   000FFC                     STKPTR          equ	4092	;# 
   325   000FFD                     TOS             equ	4093	;# 
   326   000FFD                     TOSL            equ	4093	;# 
   327   000FFE                     TOSH            equ	4094	;# 
   328   000FFF                     TOSU            equ	4095	;# 
   329   000F3B                     _ANSELD         set	3899
   330   000F39                     _ANSELB         set	3897
   331   000F95                     _TRISD          set	3989
   332   000F93                     _TRISB          set	3987
   333   000F9B                     _OSCTUNE        set	3995
   334   000FD3                     _OSCCON         set	4051
   335   000F8A                     _LATB           set	3978
   336   000F8C                     _LATD           set	3980
   337                           
   338                           ; #config settings
   339                           
   340                           	psect	cinit
   341   00110C                     __pcinit:
   342                           	callstack 0
   343   00110C                     start_initialization:
   344                           	callstack 0
   345   00110C                     __initialization:
   346                           	callstack 0
   347   00110C                     end_of_initialization:
   348                           	callstack 0
   349   00110C                     __end_of__initialization:
   350                           	callstack 0
   351   00110C  0100               	movlb	0
   352   00110E  EF01  F008         	goto	_main	;jump to C main() function
   353                           
   354                           	psect	cstackCOMRAM
   355   000001                     __pcstackCOMRAM:
   356                           	callstack 0
   357   000001                     set_lights@rb_val:
   358                           	callstack 0
   359                           
   360                           ; 1 bytes @ 0x0
   361   000001                     	ds	1
   362   000002                     ??_set_lights:
   363                           
   364                           ; 1 bytes @ 0x1
   365   000002                     	ds	1
   366   000003                     set_lights@rd_val:
   367                           	callstack 0
   368                           
   369                           ; 1 bytes @ 0x2
   370   000003                     	ds	1
   371   000004                     ??_main:
   372                           
   373                           ; 1 bytes @ 0x3
   374   000004                     	ds	2
   375                           
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 64 in file "Lab3.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, status,2, status,0, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : 0/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   397 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   398 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   399 ;;Total ram usage:        2 bytes
   400 ;; Hardware stack levels required when called: 2
   401 ;; This function calls:
   402 ;;		_init
   403 ;;		_set_lights
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           	psect	text0
   410   001002                     __ptext0:
   411                           	callstack 0
   412   001002                     _main:
   413                           	callstack 29
   414   001002                     
   415                           ;Lab3.c: 65:     init();
   416   001002  EC75  F008         	call	_init	;wreg free
   417   001006                     l29:
   418                           
   419                           ;Lab3.c: 76:         set_lights(0x09, 0x24);
   420   001006  0E24               	movlw	36
   421   001008  6E01               	movwf	set_lights@rb_val^0,c
   422   00100A  0E09               	movlw	9
   423   00100C  EC63  F008         	call	_set_lights
   424   001010                     
   425                           ;Lab3.c: 77:        _delay((unsigned long)((3000)*(64000000UL/4000.0)));
   426   001010  0EF4               	movlw	244
   427   001012  6E05               	movwf	(??_main+1)^0,c
   428   001014  0E82               	movlw	130
   429   001016  6E04               	movwf	??_main^0,c
   430   001018  0E05               	movlw	5
   431   00101A                     u17:
   432   00101A  2EE8               	decfsz	wreg,f,c
   433   00101C  D7FE               	bra	u17
   434   00101E  2E04               	decfsz	??_main^0,f,c
   435   001020  D7FC               	bra	u17
   436   001022  2E05               	decfsz	(??_main+1)^0,f,c
   437   001024  D7FA               	bra	u17
   438   001026  0000               	nop	
   439   001028                     
   440                           ;Lab3.c: 78:        _delay((unsigned long)((3000)*(64000000UL/4000.0)));
   441   001028  0EF4               	movlw	244
   442   00102A  6E05               	movwf	(??_main+1)^0,c
   443   00102C  0E82               	movlw	130
   444   00102E  6E04               	movwf	??_main^0,c
   445   001030  0E05               	movlw	5
   446   001032                     u27:
   447   001032  2EE8               	decfsz	wreg,f,c
   448   001034  D7FE               	bra	u27
   449   001036  2E04               	decfsz	??_main^0,f,c
   450   001038  D7FC               	bra	u27
   451   00103A  2E05               	decfsz	(??_main+1)^0,f,c
   452   00103C  D7FA               	bra	u27
   453   00103E  0000               	nop	
   454                           
   455                           ;Lab3.c: 80:         set_lights(0x12, 0x12);
   456   001040  0E12               	movlw	18
   457   001042  6E01               	movwf	set_lights@rb_val^0,c
   458   001044  0E12               	movlw	18
   459   001046  EC63  F008         	call	_set_lights
   460   00104A                     
   461                           ;Lab3.c: 81:         _delay((unsigned long)((3000)*(64000000UL/4000.0)));
   462   00104A  0EF4               	movlw	244
   463   00104C  6E05               	movwf	(??_main+1)^0,c
   464   00104E  0E82               	movlw	130
   465   001050  6E04               	movwf	??_main^0,c
   466   001052  0E05               	movlw	5
   467   001054                     u37:
   468   001054  2EE8               	decfsz	wreg,f,c
   469   001056  D7FE               	bra	u37
   470   001058  2E04               	decfsz	??_main^0,f,c
   471   00105A  D7FC               	bra	u37
   472   00105C  2E05               	decfsz	(??_main+1)^0,f,c
   473   00105E  D7FA               	bra	u37
   474   001060  0000               	nop	
   475   001062                     
   476                           ;Lab3.c: 83:         set_lights(0x24, 0x09);
   477   001062  0E09               	movlw	9
   478   001064  6E01               	movwf	set_lights@rb_val^0,c
   479   001066  0E24               	movlw	36
   480   001068  EC63  F008         	call	_set_lights
   481                           
   482                           ;Lab3.c: 84:         _delay((unsigned long)((3000)*(64000000UL/4000.0)));
   483   00106C  0EF4               	movlw	244
   484   00106E  6E05               	movwf	(??_main+1)^0,c
   485   001070  0E82               	movlw	130
   486   001072  6E04               	movwf	??_main^0,c
   487   001074  0E05               	movlw	5
   488   001076                     u47:
   489   001076  2EE8               	decfsz	wreg,f,c
   490   001078  D7FE               	bra	u47
   491   00107A  2E04               	decfsz	??_main^0,f,c
   492   00107C  D7FC               	bra	u47
   493   00107E  2E05               	decfsz	(??_main+1)^0,f,c
   494   001080  D7FA               	bra	u47
   495   001082  0000               	nop	
   496                           
   497                           ;Lab3.c: 85:         _delay((unsigned long)((3000)*(64000000UL/4000.0)));
   498   001084  0EF4               	movlw	244
   499   001086  6E05               	movwf	(??_main+1)^0,c
   500   001088  0E82               	movlw	130
   501   00108A  6E04               	movwf	??_main^0,c
   502   00108C  0E05               	movlw	5
   503   00108E                     u57:
   504   00108E  2EE8               	decfsz	wreg,f,c
   505   001090  D7FE               	bra	u57
   506   001092  2E04               	decfsz	??_main^0,f,c
   507   001094  D7FC               	bra	u57
   508   001096  2E05               	decfsz	(??_main+1)^0,f,c
   509   001098  D7FA               	bra	u57
   510   00109A  0000               	nop	
   511   00109C                     
   512                           ;Lab3.c: 87:         set_lights(0x12, 0x12);
   513   00109C  0E12               	movlw	18
   514   00109E  6E01               	movwf	set_lights@rb_val^0,c
   515   0010A0  0E12               	movlw	18
   516   0010A2  EC63  F008         	call	_set_lights
   517   0010A6                     
   518                           ;Lab3.c: 88:         _delay((unsigned long)((3000)*(64000000UL/4000.0)));
   519   0010A6  0EF4               	movlw	244
   520   0010A8  6E05               	movwf	(??_main+1)^0,c
   521   0010AA  0E82               	movlw	130
   522   0010AC  6E04               	movwf	??_main^0,c
   523   0010AE  0E05               	movlw	5
   524   0010B0                     u67:
   525   0010B0  2EE8               	decfsz	wreg,f,c
   526   0010B2  D7FE               	bra	u67
   527   0010B4  2E04               	decfsz	??_main^0,f,c
   528   0010B6  D7FC               	bra	u67
   529   0010B8  2E05               	decfsz	(??_main+1)^0,f,c
   530   0010BA  D7FA               	bra	u67
   531   0010BC  0000               	nop	
   532   0010BE  EF03  F008         	goto	l29
   533   0010C2  EFFE  F07F         	goto	start
   534   0010C6                     __end_of_main:
   535                           	callstack 0
   536                           
   537 ;; *************** function _init *****************
   538 ;; Defined at:
   539 ;;		line 37 in file "Lab3.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
